; Frederick personality for Rodent II chess engine
; author: Pawel Koziol  & A. Wicker
; likes thrusting pawns forward

setoption name PawnValue value 100
setoption name KnightValue value 339
setoption name BishopValue value 345
setoption name RookValue value 500
setoption name QueenValue value 1000
setoption name KeepPawn value 0
setoption name KeepKnight value 0
setoption name KeepBishop value 0
setoption name KeepRook value 0
setoption name KeepQueen value 0
setoption name BishopPair value 50
setoption name KnightPair value 0
setoption name ExchangeImbalance value 25
setoption name KnightLikesClosed value 7
setoption name RookLikesOpen value 5
setoption name Material value 100
setoption name OwnAttack value 130
setoption name OppAttack value 100
setoption name OwnMobility value 100
setoption name OppMobility value 100
setoption name KingTropism value 100
setoption name PiecePlacement value 100
setoption name PiecePressure value 100
setoption name PassedPawns value 100
setoption name PawnStructure value 80
setoption name Lines value 100
setoption name Outposts value 100
setoption name PawnShield value 100
setoption name PawnStorm value 170
setoption name Forwardness value 30
setoption name DoubledPawnMg value -12
setoption name DoubledPawnEg value -24
setoption name IsolatedPawnMg value -10
setoption name IsolatedPawnEg value -20
setoption name IsolatedOnOpenMg value -10
setoption name BackwardPawnMg value -8
setoption name BackwardPawnEg value -10
setoption name BackwardOnOpenMg value -8
setoption name PstStyle value 0
setoption name MobilityStyle value 1
setoption name NpsLimit value 100
setoption name EvalBlur value 45
setoption name Contempt value 0
setoption name SlowMover value 110
setoption name GuideBookFile value empty.bin
setoption name MainBookFile value empty.bin
