; Stan personality for Rodent II
; author: Pawel Koziol
; Stan likes to simplify
;
setoption name PawnValue value 100
setoption name KnightValue value 330
setoption name BishopValue value 335
setoption name RookValue value 500
setoption name QueenValue value 1000
setoption name KeepPawn value -5
setoption name KeepKnight value -15
setoption name KeepBishop value -15
setoption name KeepRook value -25
setoption name KeepQueen value -50
setoption name BishopPair value 50
setoption name KnightPair value -10
setoption name ExchangeImbalance value 25
setoption name KnightLikesClosed value 6
setoption name RookLikesOpen value 3
setoption name Material value 100
setoption name OwnAttack value 100
setoption name OppAttack value 100
setoption name OwnMobility value 100
setoption name OppMobility value 100
setoption name KingTropism value 20
setoption name PiecePlacement value 100
setoption name PiecePressure value 100
setoption name PassedPawns value 100
setoption name PawnStructure value 100
setoption name Lines value 100
setoption name Outposts value 200
setoption name PawnShield value 120
setoption name PawnStorm value 100
setoption name Forwardness value 0
setoption name DoubledPawnMg value -12
setoption name DoubledPawnEg value -12
setoption name IsolatedPawnMg value 0
setoption name IsolatedPawnEg value -2
setoption name IsolatedOnOpenMg value -5
setoption name BackwardPawnMg value 0
setoption name BackwardPawnEg value -3
setoption name BackwardOnOpenMg value -8
setoption name PstStyle value 2
steoption name MobilityStyle value 0
setoption name NpsLimit value 25
setoption name EvalBlur value 11
setoption name Contempt value 50
setoption name SlowMover value 110
setoption name Selectivity value 175
setoption name BookFilter value 20
setoption name GuideBookFile value empty.bin
setoption name MainBookFile value empty.bin
